Actual Prices,Predicted Prices
1060123.7295704826,1068519.5818136903
1142264.2476784117,1230731.977985139
1587357.9464305846,1512300.7551483852
1064703.3052359354,1241095.2253478323
1200539.361167783,1079723.920070297
1084063.6419882777,1101225.1701868875
1441526.8367587973,1342087.2367156153
1754866.3954783296,1724812.8087917995
1049661.038846639,1186053.1602923372
1279117.9650857162,1397280.1562464433
841276.5860989693,849661.5963737736
1248741.8646745014,1122984.5864617075
1579360.8248111247,1452786.6583083123
2197436.8754965314,2093034.5652028415
1386351.1453039348,1428124.4970863564
1072503.237943672,1099754.9216747358
1576286.214214989,1546803.0033027204
527749.4038647808,596070.6610081815
1586889.994631176,1624959.4252697378
1560270.4852099754,1464652.050007163
1204103.0865989951,1247577.0179321403
1246509.1402311178,1217778.1708669555
810751.7250413778,888012.582038708
994257.5352248872,1018669.1159005477
1643086.2778970115,1529075.5178382918
1432318.469639134,1232910.072732687
1713161.6991637428,1652011.3499652017
1471784.0051760625,1517310.812437545
1296636.271092107,1400692.6089258967
1439431.4528896934,1557427.1198603287
1427108.5011545552,1472967.3041526652
1366727.6626961108,1271881.5982287633
766710.1734753456,601785.4536821945
637951.9055551022,773323.6874689534
1333014.9075833731,1628007.2030968368
1102516.5838414284,1181424.3528164364
1354417.5627576166,1384941.0144785554
1903813.7926587544,1999437.5308623873
569876.7748806281,522478.46565355733
853084.1522068826,937576.9948214535
1814550.9014238769,1731065.0077351471
941950.5794564656,791364.5079877777
1361521.9829376258,1269699.4225048525
1455691.796506957,1340468.8274625675
1364306.7686809986,1314078.7974431068
745996.3305840503,788728.4668548028
1714266.2737553422,1697771.9672680302
1016526.5937435456,1029373.9739040411
1194357.4059239507,1384275.7502986845
1851575.8675786168,1878078.203011889
1223432.8397755532,1134835.1321584135
888866.3945395602,1159183.9167428268
874497.2654803138,821841.04712342
1369976.5013014628,1393622.018127737
1716323.348128052,1828246.1361649875
1459834.789435762,1499958.8906945293
1734373.0438199642,1769913.8880519215
2096954.0406756613,2141782.967009387
1236258.07968267,1313695.1441700538
1339254.7267992808,1300133.713939025
1134125.645697823,954581.0891761743
1074369.7767178162,1172220.3251907541
1814855.154882529,1764934.0694080442
1191564.199934324,1269996.4730293676
1226441.4792170248,1336825.5985701345
1571848.2312462528,1733923.574113749
1203089.9890176975,1242272.6365758078
1483041.335012141,1546506.834619043
1405933.0186992486,1412721.6481625065
964924.493260556,841316.1392355189
1517922.2715771273,1403709.7306853435
968411.6243946048,840532.6589420643
881446.1155446059,969325.892563256
1347234.0930270965,1364934.3964074943
1170959.5262846122,1092314.4809566494
1843720.6478657,1723587.5030090911
1632942.3157420263,1490931.8030721028
1493623.4158691058,1429425.4650943037
2045693.8197491344,2032123.1861499622
1465120.4700062692,1554883.435720032
999826.6092888176,1113339.3042068193
1249914.394842537,1229312.5956086745
987434.7498393512,1024559.4201438958
1194709.6278581591,1152987.5246601617
1131618.9133648446,1012535.4635028327
1311389.5758279422,1373507.5174743105
1079951.1554316457,1055055.0796604785
1148749.9333118591,1181202.9349958515
1662585.9381789912,1531586.418262029
1662939.0973972816,1684253.7207712866
1245967.7994219903,1212312.3633826273
1394423.555643988,1472219.478188395
1377113.0261359508,1294187.5932765976
1146886.0930541083,1154215.8185636401
1624842.1237797844,1642964.392969855
606863.1414738953,595537.9674531124
1993453.673154315,1894925.7924720533
1473540.759938544,1457810.8485357855
1437755.771785729,1337500.1986247078
1434015.0326303542,1363559.1960867941
866666.0553738795,964048.6943144086
1698219.757464694,1674301.825831771
1529452.0617767374,1403522.4317349475
2007556.2860539176,2018264.7383147758
1247557.6951939955,1187432.7320089266
1485145.6605448688,1451473.3787717554
1208875.0835810225,1177695.6048921235
889385.9015842597,843011.7300702613
1558572.2432714645,1500650.6294462774
1637335.3027885682,1525715.476504542
671661.7134409613,559672.054138673
1327961.0982193248,1260766.668745746
1737981.5298355946,1753556.950023463
1372969.3107494302,1499983.3431506567
1029273.2785955656,1062296.3737813719
1720670.8768427868,1709901.6870400654
1226067.3141602448,1115548.9695974821
1214104.9338822474,1249936.4568831422
940162.7244777936,851480.1750162002
676377.6614159645,711696.6172182262
1086181.7530789468,1073352.621276177
1658571.8640212913,1666713.9131032908
1135030.6828346122,1065584.241374536
1062666.3663835817,1076322.0080794818
1251430.920318619,1039668.2250373522
960808.291081754,1053500.4199703159
1704126.8763504997,1570298.0931362668
1465835.8431777956,1309942.2751665325
1013443.43789406,863420.9010737874
1101826.3145402991,987163.9049895569
1462875.9838223844,1393752.9781760224
1621035.9027174718,1770358.46078338
1168444.88222469,1283317.6204448286
1454126.550991805,1512472.7659699917
1383031.332366437,1262100.792747384
1371527.327011824,1320871.172257707
1545672.11658555,1500572.3662395985
984421.2252794616,1117592.1791635496
762144.9261238109,773256.4119654694
1011140.7992689414,1189620.8225459084
906011.3853235616,1126647.8250113763
1485677.0638068074,1536704.3607861511
2152959.4089430883,2190423.2201932976
1086716.795708651,1177212.821778887
1538985.1890983768,1485272.4087891574
1375497.9729216115,1410575.7663977798
1501622.125499602,1463840.4204854304
1335883.8311844517,1552348.6143604922
2105205.855863914,2007920.0880770888
1294615.007746152,1312092.501405214
1560615.5007379,1585151.486068827
768301.8020259616,633289.8909051577
1884674.2407271257,2020053.0611194242
1107286.972727985,1059376.3426904688
1516419.7207188455,1547823.1020914898
820611.4708595406,878858.2575841951
1882806.934395191,1827050.8960954193
1057125.8390858762,1174578.0721574337
778836.9229045416,845423.9166174242
1714055.836800116,1676993.5082350336
1210573.8552657485,1275311.976297067
1549031.093041703,1528817.695475462
988175.0073923124,1003468.4573992798
1410331.8251379866,1528820.3203086583
658644.6170003233,519030.1950403233
1581817.4067967194,1506732.1384960525
1246410.340577982,1241821.0574034806
1394900.984583555,1409798.932294623
1621742.7482687838,1662621.587594402
1280588.3418971745,1296146.808209302
1517141.622824528,1475931.1809505
1604954.7234397994,1584668.62572138
1223777.4976237444,1082019.6268850062
1083187.4267179,1242599.748047994
911202.1683461092,934331.984039756
1466411.7902126438,1458084.2361451415
1222412.019854086,1330119.521990613
1404622.0861056014,1367403.8312207665
910099.6440482036,1072536.0656514568
1188196.881911283,1099431.844918829
1305210.264959531,1254655.191329639
1400961.2787884492,1521002.4697785955
1048639.7894974465,1090987.0434137178
1231157.2551474404,1363711.797063605
1391232.526512257,1493913.6932341703
1301486.6855460985,1363915.8180473475
1019880.6530541872,995080.3548561851
945057.3183830888,938409.7844711938
1495384.003668785,1512452.5064498885
1053236.599854908,1126706.6410119026
1260484.4621029706,1162791.5864018174
1442674.1845522542,1421033.636860568
1535262.440790424,1539879.9287534296
1393897.3902198137,1425811.5697087524
973299.8617887148,1008374.9630555948
1172730.155769318,1261976.9171431167
1027191.0290126376,975832.7382911136
1534295.195012713,1459980.3831837247
1399812.6127342363,1440848.9137054314
1696339.544124581,1541797.294867904
1801916.3455730728,1875379.1209824234
1127873.5774725412,1053408.308720191
1091479.5601322306,1146105.68315204
1036277.0624632968,1059065.2504338678
603374.0391445679,699970.4765192373
1002840.2285939913,939426.8538660309
1349989.646728484,1513984.031348911
940138.9613987308,889587.7198499097
1427890.046491724,1428229.0939268768
1189466.7143340828,1142708.2103846585
1367130.348227142,1411799.3229196253
1172413.196960207,1121971.5197790847
1610006.604587974,1653254.4726391267
940229.2343302772,898450.9331875094
1311145.9682970897,1309047.1452049445
1134142.915960404,1013924.2169189719
1200060.6620374117,1122767.9899417805
1352917.1768613977,1493009.3790189605
1167626.7358808988,1370300.8334339382
639471.7361335896,670376.5092920242
1642051.8317058694,1550233.7011061716
1445030.984450201,1593349.3015421303
1311681.4196841924,1433455.9875422139
953939.3299056444,739414.9908663454
1244248.524945985,1232606.6319643557
1097918.41234679,1112788.0758064426
1060966.7414057308,972654.1773517947
1542488.6947641938,1612950.5362963341
873588.1296870057,893502.2086993521
1540762.268628121,1342973.1634988226
1419345.6073025845,1376224.4857850731
1160146.171270086,1399137.4422856495
1244789.0220019894,1217550.2256974871
774009.5475941251,856855.1092412621
1168574.665599605,1132086.6046824837
1268964.7954015422,1370494.5438948926
1075550.2154757688,1082913.0883826092
1197073.4448150082,1037315.0521921609
1860681.9470210185,1735248.778830898
2298379.48670761,2140250.6030426007
1412449.478586824,1363610.655653418
1112223.0080549058,1011180.9211533689
1078534.5530803995,1052694.0012450838
1665515.2461223246,1524086.4302524687
792174.1738214786,866355.2800141163
1370909.9519343053,1371189.791747169
831762.7909033981,749697.2131486977
1462989.4908213743,1367377.2585275169
782800.4947029103,637200.6654388402
1261681.960817626,1302521.051619717
1543357.4535105105,1505020.7611144562
1287784.3040333614,1311039.9465124654
1582605.5351026566,1630678.4095208794
1102062.0975742438,1231356.6905030012
1130108.0228452345,1094410.9197597057
1548962.888217382,1530581.0893545188
1123386.5312002872,1248160.0106177833
1091928.6155307412,1166687.6641141446
854945.506711949,1083027.0701999757
1342997.6449288395,1243072.4449684112
1267986.687523998,911034.6368623292
1540737.1933239426,1592461.4145191293
821859.065727853,736461.725848956
1425632.5419741997,1450011.1877288925
1383766.0819453795,1312923.5434633736
1366668.1852883534,1367798.636353361
1000216.8576741072,952213.6317646788
2138713.943340635,2147169.1322212946
1191340.825875469,1287603.0002726284
1455556.4656425468,1584854.914900235
1014450.6537930904,994859.8417426953
1351541.4185628768,1284390.663750262
1782803.8692421229,1688657.4608793398
1213530.8498658694,1129593.831090175
1271396.518005975,1283414.7236795602
830286.706578531,937131.835818951
1300265.2104154662,1335649.5228215237
1109559.8516026712,1139050.3012531577
832536.8853673466,705836.4236547127
1260241.3960622712,1253575.3176405681
1720258.777124667,1734591.8495406704
576356.0318820125,490413.4410285214
1463003.0558812623,1416522.3737779325
1112286.046385043,928084.7095830385
1325149.919832771,1326309.2133083423
1115394.393195597,1134834.6837274167
1309922.8541763353,1370209.530219086
1073347.545209808,1035870.9810436862
1520956.99733294,1370930.1884700563
1840236.005802689,1596879.9172216933
1134273.424521429,1203450.932835551
852099.4640268538,913834.8846097104
1274053.63988823,1324019.6017241706
1340074.6529811826,1312877.3255580738
1007856.266240042,1207831.0615612846
1342245.9687061738,1487709.1516361316
959625.5301771796,934548.5050297016
859427.979306825,1070317.192270521
1541127.3435162455,1527974.413153343
1546469.7826846072,1437242.1834479952
1626125.1656497952,1650509.2203488154
469262.8155752149,681564.1313411305
1084763.029661108,1257112.3662956008
1496729.5357664232,1359786.0387443397
1360920.5303860817,1259927.4138597287
1120419.041886019,1095706.4993784185
953840.6976020308,1045364.2906277096
302355.83597895555,100753.31442613807
923444.1447612592,995488.0015596263
1074646.8653873352,1407496.3811080717
1132522.9012947134,1183172.2948202975
995721.6273979772,930771.6127106398
1294069.5325034796,1367834.6858251393
1288426.6939028532,1341176.3899200885
1707494.9217939766,1470236.2427071403
834268.3429210644,949342.8684466397
1561313.8376386245,1483598.2126240302
724993.8892416583,704535.9231992364
1727453.1546019888,1754717.8032363225
1626321.3209583594,1758607.8325933572
1378863.6883772104,1485933.2700195382
1369186.0702979171,1365069.4479662902
1316206.246554098,1376720.0365993888
820250.3894658082,798950.147225061
1187454.6724878063,1057490.0599596407
1276448.792042974,1281648.1914225668
1492612.189361544,1399607.5471686763
1496776.8301323482,1609387.6109944163
1784057.8431598432,1684553.6188388858
1294647.589167185,1432032.319527904
1488535.1595646788,1478191.3790393607
1642011.344611863,1630321.99741425
1008649.9293008102,1055411.5381578025
201898.08657249613,385236.17819690565
1243838.6342287173,1232830.9025634625
1766248.403252482,1646260.151103069
1194594.988366492,1128539.514491382
1495375.423345531,1299355.288261782
1090996.1430147758,1267131.3414378501
1305219.5213491025,1267121.381290082
736798.5333089959,655592.4177019885
1468752.6574269752,1353506.1278170482
1275497.1606266203,1048086.344862842
1226041.7830216552,1268833.0117837945
1643338.9927174544,1577655.1338675218
1820189.5328040929,1736155.8074888
1292287.0948426991,1243110.5547475093
1025417.8875194944,1134171.533170004
1829101.5494831984,1782580.2059164466
1204598.0374631258,1354402.4015747486
1279464.6466970122,1245373.8412558166
1383508.061615121,1311699.853851534
1019425.9367578316,1139813.4084898508
623721.6129854085,587729.9788781041
1020842.5313524116,1108808.695403737
891200.8622760209,889571.4905874436
943404.2390412588,1093535.297083627
1152046.592394497,1089057.6177700115
1451078.0931341348,1179579.1024089642
1130537.9927497513,1074799.415876789
1294967.4107378754,1252456.2027101046
1176420.5593819122,1227164.6746999267
960904.9953518584,997716.6300456338
1111655.9058386355,1127135.4613249078
717273.185257682,857271.6124841962
858088.7187869565,948192.561155749
1035171.059640798,1104399.4635505462
705343.2560893283,769807.2069460712
945833.1891229402,971540.7413964616
802846.1222953709,896193.9609199446
1539129.363811181,1441875.3373924857
1580951.578568522,1511495.4920323598
1190442.1227402529,1173611.7031881078
1278618.6203141354,1232436.8767952882
1850513.52744405,1623665.9631208498
1057838.4934225385,1172948.320495034
1261715.4616659957,1243089.6801772453
1043548.6091084076,1192614.87053191
1204753.0020550108,1412327.8906172896
1556256.437468461,1540735.4686181485
1721261.81159612,1493114.7969469056
764635.9979283088,789125.8831077758
1544379.7477356796,1805671.1761759883
1253370.1489213388,1188866.2207421008
631656.4745826736,685983.3303283136
993725.2171881604,1052856.3535558414
1217267.934024366,1220335.5613925648
1545154.8126419624,1473476.7471760255
1114779.246640951,1056612.734898616
1234037.2359336603,1321441.8955330784
579585.6980204432,660516.0377212102
31140.517620186045,106761.33738206467
1613325.654571316,1669831.901544067
1398353.590664104,1204411.8243785845
1277380.5286085252,1160820.0732205613
1668670.6558120956,1734028.2102234475
575694.1732158384,701253.8172654109
1291506.385764535,1347815.2362601017
1638265.394523659,1623863.444765226
1457767.5326477357,1593462.6487002177
509499.588996669,580243.1067864895
1642478.735656444,1744877.8331524385
1114901.9726230132,1046827.3777894345
1453974.505950872,1473967.0677693016
1444572.9714972137,1557396.801266742
1134055.4030579363,1361927.616220829
1037780.4795439028,1197399.5931564327
1496466.3571105185,1540254.497035643
1161232.657462014,1164942.621683226
1126450.4261744465,1114612.1208221605
1047689.2657463626,1033093.6224071681
1823498.406876208,1923982.0497252485
1126042.4049714075,1266482.1476778975
753930.5825393641,920058.7378404019
1813996.9333129849,1726258.658262413
1113936.637831619,1132910.1796025112
1546408.558413639,1622418.2049683696
1708102.1023987215,1646308.3769296482
769851.8034373517,779559.5744909379
780608.9935174572,867305.2852313626
592223.2631006419,799410.3297058195
717661.5560232053,990612.9237430585
1313304.5877362725,1223406.8068513512
1113373.5200017327,1109669.8885015915
1670908.6619607303,1604749.4186227098
1727211.0894733826,1768949.25260151
1707269.5277034238,1538392.40682041
1167449.9898697317,1120439.8427894344
724121.6733840894,721258.4396585701
1561234.133168856,1515455.7797478558
995813.2160648316,978698.298488677
873509.1895266719,1008400.998116028
1360502.2488120492,1311888.7509664479
1742350.9621689606,1684857.4443114689
1233220.009477811,1335455.0110584241
895600.423741341,873008.7286014361
1327811.34262042,1322604.714453875
890138.2114471466,1036691.7010198571
1368134.9976821383,1198464.2290046965
798892.5150396761,886995.8668778418
996771.2481507692,988616.5248281732
1967384.7778210605,1898931.8037882214
1272337.503505837,1381686.2256857748
1093253.4909345591,1209801.8036321145
1718625.9452745786,1782035.4574052542
1647278.684983665,1580953.1951090517
1165253.0327180624,1238892.51222101
779962.1010215052,763777.1089432221
1353854.4775205588,1046715.8061567876
1183343.566493446,1129494.2054471713
1394132.2413865472,1504050.7157006776
1150438.9494932448,1069259.9854414323
737147.0943241782,631767.7284801151
815190.6525811657,839080.6769196489
826194.6781509514,907795.3020420829
1169653.821377547,1339089.178446225
800110.1189013292,713857.2043346395
1967637.286822351,1999742.1551095294
1537329.5695361544,1552705.1815246055
932616.0682040264,1006274.9808708727
868694.0736998019,918751.1981971655
943668.4823796288,838127.8451049328
1040762.831883902,991977.6186104799
961539.0599236458,1096095.8856902947
1457022.6303982614,1461236.815683626
1233882.5553029585,1322481.5653873943
1450786.775373464,1558136.729646191
1048350.6918200088,1009383.7207557466
854045.0137671691,872347.2066532131
809057.4586058989,723880.090839929
774118.1878354995,881032.2409030055
253185.70150858173,482435.1733780834
1593331.7087101643,1681789.8658263432
798254.224544436,955017.6924029663
1334952.605118672,1386673.6845116895
1090788.9812340653,1078797.124568061
1220001.3342399488,1162180.3555613318
893919.0388163759,1105702.5607669153
1676070.94296519,1737433.5990314567
1475700.7096609343,1558524.0705569014
1820595.367235552,1786242.7737906324
1021122.0523475125,1227475.3763135467
1088548.8265538793,1043313.3874718267
1188416.8057158843,1285297.8504746263
1765352.365907112,1530600.1679460104
1460341.0111764427,1475406.8168294923
576387.1752221297,728260.8328758087
839426.1221799824,809974.4436822021
1009142.3379740332,1067877.5212069368
1441882.5217055138,1594504.5765913064
1597655.2584122843,1423365.9158240492
866689.0911811923,835778.9078618074
1296223.7064925262,1227743.5825121622
1530172.524842183,1570250.7541491603
1212939.953517593,1179871.9217712507
1082588.7273654498,1210447.429528446
1637649.904770942,1775104.9237043643
1617405.4247335158,1569637.4904034967
1826821.6156373736,1838955.3938710326
1381442.7584597112,1453678.2673751647
1335904.5009155408,1325698.3338336223
1301089.7115082329,1310764.0939741256
942663.9415375702,951878.6009667953
1669127.0781264869,1599889.845180071
927677.4223195151,943805.6012870735
1307136.3345809835,1307203.6572357006
730739.4189500834,730068.9940551952
987746.9239531008,1090078.762760125
1661435.4795672083,1789097.2412361251
1675062.8906871276,1615230.080541253
1496177.415750746,1351372.8167558862
1626659.9596528397,1528164.5128086018
822934.8312947354,639906.7327456856
1652845.980628764,1574536.4710203428
1371640.9317114232,1410441.2706434499
1748474.694094093,1766924.0562725682
743393.3473414255,818124.6558931377
984010.7052899196,886017.5014033415
900851.1631095211,929652.3992216261
1279279.7998179044,1191903.0763586625
1171989.7178084098,1228769.4064369947
1471031.4205758185,1443470.4265069487
1922281.305339749,1764729.1369289467
1813555.3299392925,1818799.7244240344
1298980.8289499965,1309924.9436096847
1587122.3687081682,1591890.570952001
1045348.229953654,1162069.493084482
1109260.8543058815,1074230.856223289
959102.080987074,1048390.0423363578
412057.44010888686,391390.03047812916
529282.0843920948,491182.4937976785
1198313.5980997651,1325499.109590232
1274474.5458934947,1162930.0895997733
398909.5098600632,466359.04818369076
1795630.9127150138,1661181.9788849913
1085113.4510746023,1055501.94728967
897223.4346811123,1105442.1062222943
1591188.3484872938,1437953.025432813
1297849.7636572844,1345889.0646976512
1236874.809187995,1398034.0687014493
816772.3750999514,853744.9771406138
1172385.8977045629,1158475.8562182854
1433260.2277418757,1471188.9672016073
1947338.4401352475,1865085.8856890937
1277744.7389113496,1172165.0067068315
1432252.081073976,1411355.5422932804
1314635.6896984542,1240910.8505916684
1570583.3403398057,1776910.7981154826
977980.9211108278,1149488.1533714863
1156329.2740497622,982565.9234792031
1492965.7334657512,1534001.4989045141
875904.5285939977,967096.5387590253
1431386.814465111,1509615.8135462091
1028636.4228705128,1099245.1776005412
1414294.897975369,1329155.8324499335
1880127.0624823808,1823273.580743473
1494101.444719538,1443311.2914126138
1031146.7545545298,1069716.5050930232
863386.1737937309,773661.310973146
1081150.1254838074,1165640.8326954637
1181995.430504778,1346037.7233523033
1247581.2116132637,1379988.2309650914
1442945.1449720778,1536269.742800044
1168993.737583562,1328560.5520950193
1210161.0704941228,1076516.5641681142
974805.9937128816,767119.4567457382
1289082.3630250026,1126545.8842537766
1352096.0506802993,1388613.5325899194
909781.4667682184,935673.2337891189
1143672.8254142758,1072648.9686359805
1255202.109838792,1151808.5040001655
978103.619246416,975674.8755432172
1463442.908287028,1332610.8677355736
1074456.402490409,1124349.9533282253
748322.708245135,857153.3061390272
1437983.8247179326,1541722.475525143
864899.4849738175,833047.8815752426
1294278.1178850965,1322058.3223461555
566848.7320986082,599273.8024098924
1480888.8042321615,1442921.2941170651
1802294.2888986613,1805508.9860180337
1277112.116945467,1192081.3121704208
1086735.9127637602,1158896.089593863
988746.4205867316,909305.60183712
1385749.141348653,1476246.3004421676
1474296.415816263,1474144.9926565806
1573998.9022596634,1604738.3466554536
1172514.722473985,1078281.3321830188
1296121.431916046,1239958.3651762884
1357710.964922556,1357644.7629110669
1148066.813058398,1150766.7829069947
1031385.4548974172,965760.7596101966
1104109.0350293606,1195259.5498681748
759360.6547692231,682544.4762961078
2002028.631998704,1894262.5907231802
1375736.9565806843,1322957.711835986
789632.6932079874,785244.4716836349
698457.6776499674,899605.4760346762
1038330.0389589404,898950.9728456587
1334377.3074135566,1378359.128215306
978766.9138660992,814417.2191714835
1329007.2034481545,1369715.5170926433
971174.9867792164,1064634.3962917286
846055.7174491595,914340.2684512604
1692308.589766106,1599382.2933024094
2173808.627715738,2004841.0018602218
756319.7340442679,839142.3647106206
1641873.966286834,1547906.6131826732
734562.104533648,790014.0082725873
1935831.0390568047,1888424.8405584674
1132146.3204353235,1109588.8719493486
2102244.496777067,2086813.1188115329
1276987.4919659288,1214202.7746184021
1136347.792319244,1114064.2507438478
578593.5339451779,678780.2090919656
1143203.0678656865,1061583.987748514
1063399.2747829244,992392.5814828975
1247289.4901993414,1265775.752566224
1467849.817834562,1474151.127843257
1486401.3205096938,1516524.0620180657
1238406.1897839587,1140882.0435571964
956241.9912803004,961284.3354943437
1046191.1649369912,1147458.8982693646
1117432.9800574498,1170132.7526311465
1427832.120659103,1386861.5862538354
1379671.0747829855,1474047.1999505945
1410010.9940005562,1495176.7887791381
944491.0395552134,1019273.6849197624
849566.0855445924,790506.6954509043
1005089.893975332,891207.4916749988
1339636.1870255398,1294643.5633354853
1123765.3462531995,1068733.8212257843
2187326.442764148,2219968.0553045636
1170892.9796549894,1094121.800803327
1159699.9657200286,1199900.528089676
1799455.4060927469,1819313.9345418941
1510996.4352668852,1536127.5145255742
1793398.718379665,1576930.0439995658
813726.113831596,728862.8364778529
916344.293835102,970971.9867114043
1212276.3574996628,1276979.2027920014
837668.1026021099,1056213.2665755418
1028966.367929272,1081115.0021827556
1194113.6937494338,1275025.1032336606
995137.2023937796,1058004.7346410966
1629049.623519236,1671009.2143829884
1314245.8199973232,1411767.360004709
1069827.806639154,1165549.7211605203
764799.8830136815,735360.2581954226
1260814.4318730172,1185656.6257212916
987026.3707410204,1099434.3898552079
856207.6028363751,899374.30133129
1086186.4278047497,1215750.7117572646
1609092.3179234052,1539443.029967438
1539958.930981711,1480807.5585483569
1877402.3197269463,1824438.8552575652
1142127.8842701877,1099445.3512634463
1798521.604522182,1731684.6111687515
1293383.8900123087,1282644.6374575612
697840.5674771494,770353.4085466294
1850525.5729962275,1777066.023146079
949072.2495954648,1075293.06118567
1574279.8139775426,1627900.213779511
1642844.648635587,1544742.6645675688
1184893.5601850909,1215299.9561549788
1723424.6715387627,1625493.4079663502
1805502.3400291663,1566381.3626849893
1278204.781562914,1300866.782607133
1412274.4860076832,1288289.57687739
1383938.3667970055,1189236.3907920877
1413579.8167508717,1553439.4992971495
1373022.2444161566,1386830.338765171
1392083.817875569,1573253.816856673
1200125.4471192514,1148896.0603378862
1002023.3582174428,992690.1641669129
704375.8684056341,759590.8927076254
1254938.142307008,1168634.1331719682
1434323.8251566691,1450307.7503398
534077.4554759212,645124.058327056
1427202.2785615397,1367959.449282438
1723729.6551644218,1727729.864574696
1039380.7224796106,833538.5006684852
1648246.7742056048,1578675.261465161
824540.8963674724,887830.4466615976
928210.761532312,850489.3307108842
1564563.5680690026,1730949.7966986606
949879.9338885004,1040456.6849720045
1376492.9247222256,1502962.6405445244
734827.50801229,669908.6178426901
1469561.6746953996,1392077.4611064936
1189069.1046909408,1209172.3248500656
1182335.6796501088,1196385.6249711304
1228517.2072076176,1272021.2483076937
1358983.4704786798,1311750.7056647232
1431517.3576797748,1409462.0772791468
1118165.8661723498,1104110.6963998657
1393482.8496279658,1391375.9038202488
1271340.3814239912,1144700.7607751852
908616.4826240856,755810.1577440281
1340094.9662054193,1245474.6173941125
1903660.9191608536,1713070.085824076
1302664.417257956,1412359.6622786787
949892.5313701816,927893.3532364201
978824.6016155628,956906.1218330162
1034539.8306178992,1004695.4848299045
1031981.2829229428,1013287.3431263771
964596.749839928,799366.3965596328
745586.5735088169,949804.1904433845
735952.1688894632,764463.4668579022
1742938.7760231788,1822743.5782928849
1232014.5271086118,1226525.8503937498
1479603.7556980178,1454553.2456221292
927181.0663926834,932065.5460824403
1152798.578967208,1119928.8915784406
1697501.6046052328,1751760.5824885042
647982.6536393018,841008.105988658
664298.9713057821,709705.6005537305
1048969.4932738757,1086455.0735087437
1062105.3081273877,1009715.9541904628
1585348.0954852228,1391216.444728803
1000892.046404376,1052313.467980635
962028.7007646448,1047508.3393808734
939490.9138489172,991494.3061590558
1111085.0168910609,935150.5499302577
1325860.533421939,1176021.5644591958
1643291.7224787388,1718401.1248442447
968045.4778354148,1036964.9669334027
1429529.6303333663,1426119.3293112144
988123.7553400168,1124581.0295653841
1035125.8566511944,1182199.649364408
1064854.308940125,1062195.5383790936
1125692.507295288,1240359.3027060456
1219154.4031595571,1290315.6829336267
1197975.0854702406,1029790.7699731728
1457672.90568856,1490625.5867886618
1146480.2135349663,1307933.1215007524
1090888.9630292277,1050675.431637886
1448081.251171976,1337360.398327046
752950.606800692,786479.2458790238
1628878.093809486,1608294.4418832632
1125677.6043161764,1314364.2155707036
1209445.2203735302,1132419.6440804391
1400268.1424739305,1395460.6291217795
716771.0057488753,897559.1959671336
1530729.5784536256,1454382.6756888153
1325819.9131084683,1261138.9538623597
1310207.133039433,1151622.452967748
1345296.5544381766,1466347.6972718015
1710966.0356305088,1737092.8152846387
744132.7041655211,677292.701616792
1069851.1616023437,1026094.2745486195
718650.643819188,669301.3434280553
1246440.855634546,1298825.1590209724
1838092.102498864,1680603.6055303048
1543801.654559296,1643327.5446975548
1556987.7244597748,1583785.9857162833
1617072.27721383,1664378.7778780274
1315684.456665318,1293776.4587322278
1261843.8443217382,1091377.038763408
1900789.2370148413,1707216.3526596474
1867050.5361289831,1881588.836967837
919207.0276133117,775504.5470733335
589352.3954068222,764439.3854646632
629657.6132544072,623568.4383378238
1101120.2587428256,1199495.5843093856
1019127.7329514012,1094500.6848522369
1073350.0443075988,1057595.8511955156
1072704.8902154437,1027083.3094006842
1810158.486708856,1770524.4236473916
1039794.7674478192,1018947.6666920874
908013.0020703824,922506.5241702339
1439892.6324951418,1402185.291486892
1582765.592476812,1643793.8318365728
1336743.3833950302,1337696.1599904094
829794.8232933849,999270.5365398666
1659170.5127753727,1741460.7696141033
712228.4243027219,737981.501488619
979282.7630677487,1172221.974112799
1501103.4929884768,1637075.2664866466
921396.9752541516,1009185.5892659533
1108406.7859168318,935201.8918459592
1454749.8065940435,1511967.5434863851
1285923.734211907,1340321.4940654212
1556552.473741118,1543404.559903806
1377275.1787725226,1372520.3118014056
1005392.4185892516,1156238.9650341077
624482.7635866479,713670.4696207903
1303106.7871561598,1305689.603299797
1182980.6042717127,1277003.0376110524
981232.6123712712,1111919.9225580017
717825.3596950844,877365.1427707905
1526013.3295975295,1475500.457504088
1415073.6141811854,1493843.6309637045
1518387.141646837,1469751.2511973716
1435769.7688373898,1438483.1944819223
1243491.5716775164,1298107.4380999422
1365496.8850918792,1208151.145530817
1175781.4175700566,1139867.5896128593
685503.9902718081,745636.5789429387
1076334.1025455322,927316.6688303375
1417047.627110665,1222692.7331810133
1458422.8106991698,1445347.182549296
2049146.62989614,1856133.2064482532
1487855.537964487,1268828.8752659438
1056984.1817528317,1223378.7636735053
933157.3392378044,917906.9185237172
1281308.3316020842,1113883.8158319267
1626893.547224179,1429968.6973039862
779106.0224899127,726632.2371565313
1734239.1383592023,1666219.1735271644
795082.8101752147,849749.0327855577
1914509.5209888024,2088544.127515927
1836419.6406684609,1838095.6191547215
1006885.8444127028,888094.4237449188
1084255.6782722834,778384.2699575084
670734.6739512904,895677.1500259042
1070720.058487742,1270863.2294451608
1280230.6253682314,1260392.1540071084
